

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 14 01:24:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
      +                           *f++) {
  1529                           
  1530  0050  3001               	movlw	1
  1531  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0053  07C4               	addwf	sprintf@f,f
  1534  0054  30FF               	movlw	-1
  1535  0055  0744               	addwf	sprintf@f,w
  1536  0056  0084               	movwf	4
  1537  0057  120A  118A  2664  120A  118A  	fcall	stringdir
  1538  005C  1683               	bsf	3,5	;RP0=1, select bank1
  1539  005D  1303               	bcf	3,6	;RP1=0, select bank1
  1540  005E  00A6               	movwf	sprintf@c^(0+128)
  1541  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0061  00C9               	movwf	??_sprintf
  1544  0062  01CA               	clrf	??_sprintf+1
  1545                           
  1546                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1547                           ; Switch size 1, requested type "simple"
  1548                           ; Number of cases is 1, Range of values is 0 to 0
  1549                           ; switch strategies available:
  1550                           ; Name         Instructions Cycles
  1551                           ; simple_byte            4     3 (average)
  1552                           ; direct_byte           11     8 (fixed)
  1553                           ; jumptable            260     6 (fixed)
  1554                           ;	Chosen strategy is simple_byte
  1555  0063  084A               	movf	??_sprintf+1,w
  1556  0064  3A00               	xorlw	0	; case 0
  1557  0065  1903               	skipnz
  1558  0066  2868               	goto	l2235
  1559  0067  294C               	goto	l2061
  1560  0068                     l2235:
  1561                           
  1562                           ; Switch size 1, requested type "simple"
  1563                           ; Number of cases is 3, Range of values is 0 to 105
  1564                           ; switch strategies available:
  1565                           ; Name         Instructions Cycles
  1566                           ; simple_byte           10     6 (average)
  1567                           ; jumptable            260     6 (fixed)
  1568                           ;	Chosen strategy is simple_byte
  1569  0068  0849               	movf	??_sprintf,w
  1570  0069  3A00               	xorlw	0	; case 0
  1571  006A  1903               	skipnz
  1572  006B  2961               	goto	l2063
  1573  006C  3A64               	xorlw	100	; case 100
  1574  006D  1903               	skipnz
  1575  006E  2873               	goto	l2023
  1576  006F  3A0D               	xorlw	13	; case 105
  1577  0070  1903               	skipnz
  1578  0071  2873               	goto	l2023
  1579  0072  294C               	goto	l2061
  1580  0073                     l2023:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1583  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0075  0820               	movf	sprintf@ap^(0+128),w
  1586  0076  0084               	movwf	4
  1587  0077  1383               	bcf	3,7	;select IRP bank0
  1588  0078  0800               	movf	0,w
  1589  0079  00A3               	movwf	sprintf@val^(0+128)
  1590  007A  0A84               	incf	4,f
  1591  007B  0800               	movf	0,w
  1592  007C  00A4               	movwf	(sprintf@val+1)^(0+128)
  1593  007D                     l2025:
  1594  007D  3002               	movlw	2
  1595  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1596  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0080  00C9               	movwf	??_sprintf
  1598  0081  0849               	movf	??_sprintf,w
  1599  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0084  07A0               	addwf	sprintf@ap^(0+128),f
  1602  0085                     l2027:
  1603                           
  1604                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1605  0085  1FA4               	btfss	(sprintf@val+1)^(0+128),7
  1606  0086  2888               	goto	u1791
  1607  0087  2889               	goto	u1790
  1608  0088                     u1791:
  1609  0088  2896               	goto	l2033
  1610  0089                     u1790:
  1611  0089                     l2029:
  1612                           
  1613                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1614  0089  3003               	movlw	3
  1615  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1616  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1617  008C  00C9               	movwf	??_sprintf
  1618  008D  0849               	movf	??_sprintf,w
  1619  008E  1683               	bsf	3,5	;RP0=1, select bank1
  1620  008F  1303               	bcf	3,6	;RP1=0, select bank1
  1621  0090  04A1               	iorwf	sprintf@flag^(0+128),f
  1622  0091                     l2031:
  1623                           
  1624                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1625  0091  09A3               	comf	sprintf@val^(0+128),f
  1626  0092  09A4               	comf	(sprintf@val+1)^(0+128),f
  1627  0093  0AA3               	incf	sprintf@val^(0+128),f
  1628  0094  1903               	skipnz
  1629  0095  0AA4               	incf	(sprintf@val+1)^(0+128),f
  1630  0096                     l2033:
  1631                           
  1632                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1633  0096  01A6               	clrf	sprintf@c^(0+128)
  1634  0097  0AA6               	incf	sprintf@c^(0+128),f
  1635  0098                     l2039:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1638  0098  0826               	movf	sprintf@c^(0+128),w
  1639  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1640  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1641  009B  00C9               	movwf	??_sprintf
  1642  009C  0749               	addwf	??_sprintf,w
  1643  009D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1644  009E  0084               	movwf	4
  1645  009F  120A  118A  2664  120A  118A  	fcall	stringdir
  1646  00A4  00CA               	movwf	??_sprintf+1
  1647  00A5  120A  118A  2664  120A  118A  	fcall	stringdir
  1648  00AA  00CB               	movwf	??_sprintf+2
  1649  00AB  084B               	movf	??_sprintf+2,w
  1650  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1651  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1652  00AE  0224               	subwf	(sprintf@val+1)^(0+128),w
  1653  00AF  1D03               	skipz
  1654  00B0  28B7               	goto	u1805
  1655  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1656  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1657  00B3  084A               	movf	??_sprintf+1,w
  1658  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1659  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1660  00B6  0223               	subwf	sprintf@val^(0+128),w
  1661  00B7                     u1805:
  1662  00B7  1803               	skipnc
  1663  00B8  28BA               	goto	u1801
  1664  00B9  28BB               	goto	u1800
  1665  00BA                     u1801:
  1666  00BA  28BC               	goto	l2043
  1667  00BB                     u1800:
  1668  00BB  28CA               	goto	l2045
  1669  00BC                     l2043:
  1670  00BC  3001               	movlw	1
  1671  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1672  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1673  00BF  00C9               	movwf	??_sprintf
  1674  00C0  0849               	movf	??_sprintf,w
  1675  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1676  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1677  00C3  07A6               	addwf	sprintf@c^(0+128),f
  1678  00C4  3005               	movlw	5
  1679  00C5  0626               	xorwf	sprintf@c^(0+128),w
  1680  00C6  1D03               	btfss	3,2
  1681  00C7  28C9               	goto	u1811
  1682  00C8  28CA               	goto	u1810
  1683  00C9                     u1811:
  1684  00C9  2898               	goto	l2039
  1685  00CA                     u1810:
  1686  00CA                     l2045:
  1687                           
  1688                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1689  00CA  0821               	movf	sprintf@flag^(0+128),w
  1690  00CB  3903               	andlw	3
  1691  00CC  1903               	btfsc	3,2
  1692  00CD  28CF               	goto	u1821
  1693  00CE  28D0               	goto	u1820
  1694  00CF                     u1821:
  1695  00CF  28E3               	goto	l2051
  1696  00D0                     u1820:
  1697  00D0                     l2047:
  1698                           
  1699                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1700  00D0  302D               	movlw	45
  1701  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1702  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1703  00D3  00C9               	movwf	??_sprintf
  1704  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1705  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1706  00D6  0825               	movf	sprintf@sp^(0+128),w
  1707  00D7  0084               	movwf	4
  1708  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1709  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1710  00DA  0849               	movf	??_sprintf,w
  1711  00DB  1383               	bcf	3,7	;select IRP bank0
  1712  00DC  0080               	movwf	0
  1713  00DD                     l2049:
  1714  00DD  3001               	movlw	1
  1715  00DE  00C9               	movwf	??_sprintf
  1716  00DF  0849               	movf	??_sprintf,w
  1717  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1718  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1719  00E2  07A5               	addwf	sprintf@sp^(0+128),f
  1720  00E3                     l2051:
  1721                           
  1722                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1723  00E3  0826               	movf	sprintf@c^(0+128),w
  1724  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1725  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1726  00E6  00C9               	movwf	??_sprintf
  1727  00E7  0849               	movf	??_sprintf,w
  1728  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1729  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1730  00EA  00A2               	movwf	sprintf@prec^(0+128)
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1733  00EB  293F               	goto	l2059
  1734  00EC                     l2053:
  1735                           
  1736                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1737  00EC  300A               	movlw	10
  1738  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1739  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1740  00EF  00BE               	movwf	___lwmod@divisor
  1741  00F0  3000               	movlw	0
  1742  00F1  00BF               	movwf	___lwmod@divisor+1
  1743  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1744  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1745  00F4  0822               	movf	sprintf@prec^(0+128),w
  1746  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1747  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1748  00F7  00C9               	movwf	??_sprintf
  1749  00F8  0749               	addwf	??_sprintf,w
  1750  00F9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1751  00FA  0084               	movwf	4
  1752  00FB  120A  118A  2664  120A  118A  	fcall	stringdir
  1753  0100  00B6               	movwf	___lwdiv@divisor
  1754  0101  120A  118A  2664  120A  118A  	fcall	stringdir
  1755  0106  00B7               	movwf	___lwdiv@divisor+1
  1756  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1757  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1758  0109  0824               	movf	(sprintf@val+1)^(0+128),w
  1759  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1760  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1761  010C  00B9               	movwf	___lwdiv@dividend+1
  1762  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1763  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1764  010F  0823               	movf	sprintf@val^(0+128),w
  1765  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0112  00B8               	movwf	___lwdiv@dividend
  1768  0113  120A  118A  25CE  120A  118A  	fcall	___lwdiv
  1769  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1771  011A  0837               	movf	?___lwdiv+1,w
  1772  011B  00C1               	movwf	___lwmod@dividend+1
  1773  011C  0836               	movf	?___lwdiv,w
  1774  011D  00C0               	movwf	___lwmod@dividend
  1775  011E  120A  118A  2762  120A  118A  	fcall	___lwmod
  1776  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0125  083E               	movf	?___lwmod,w
  1779  0126  3E30               	addlw	48
  1780  0127  00CA               	movwf	??_sprintf+1
  1781  0128  084A               	movf	??_sprintf+1,w
  1782  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1783  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1784  012B  00A6               	movwf	sprintf@c^(0+128)
  1785  012C                     l2055:
  1786                           
  1787                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1788  012C  0826               	movf	sprintf@c^(0+128),w
  1789  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1790  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1791  012F  00C9               	movwf	??_sprintf
  1792  0130  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0131  1303               	bcf	3,6	;RP1=0, select bank1
  1794  0132  0825               	movf	sprintf@sp^(0+128),w
  1795  0133  0084               	movwf	4
  1796  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0136  0849               	movf	??_sprintf,w
  1799  0137  1383               	bcf	3,7	;select IRP bank0
  1800  0138  0080               	movwf	0
  1801  0139                     l2057:
  1802  0139  3001               	movlw	1
  1803  013A  00C9               	movwf	??_sprintf
  1804  013B  0849               	movf	??_sprintf,w
  1805  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1806  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1807  013E  07A5               	addwf	sprintf@sp^(0+128),f
  1808  013F                     l2059:
  1809                           
  1810                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1811  013F  30FF               	movlw	255
  1812  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0142  00C9               	movwf	??_sprintf
  1815  0143  0849               	movf	??_sprintf,w
  1816  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0146  07A2               	addwf	sprintf@prec^(0+128),f
  1819  0147  0A22               	incf	sprintf@prec^(0+128),w
  1820  0148  1D03               	btfss	3,2
  1821  0149  294B               	goto	u1831
  1822  014A  294C               	goto	u1830
  1823  014B                     u1831:
  1824  014B  28EC               	goto	l2053
  1825  014C                     u1830:
  1826  014C                     l2061:
  1827                           
  1828                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1829  014C  3001               	movlw	1
  1830  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1831  014E  07C4               	addwf	sprintf@f,f
  1832  014F  30FF               	movlw	-1
  1833  0150  0744               	addwf	sprintf@f,w
  1834  0151  0084               	movwf	4
  1835  0152  120A  118A  2664  120A  118A  	fcall	stringdir
  1836  0157  00C9               	movwf	??_sprintf
  1837  0158  0849               	movf	??_sprintf,w
  1838  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1839  015A  1303               	bcf	3,6	;RP1=0, select bank1
  1840  015B  00A6               	movwf	sprintf@c^(0+128)
  1841  015C  0826               	movf	sprintf@c^(0+128),w
  1842  015D  1D03               	btfss	3,2
  1843  015E  2960               	goto	u1841
  1844  015F  2961               	goto	u1840
  1845  0160                     u1841:
  1846  0160  2835               	goto	l2011
  1847  0161                     u1840:
  1848  0161                     l2063:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1851  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1852  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1853  0163  0825               	movf	sprintf@sp^(0+128),w
  1854  0164  0084               	movwf	4
  1855  0165  1383               	bcf	3,7	;select IRP bank0
  1856  0166  0180               	clrf	0
  1857  0167                     l255:
  1858  0167  0008               	return
  1859  0168                     __end_of_sprintf:
  1860                           
  1861                           	psect	text4
  1862  0762                     __ptext4:	
  1863 ;; *************** function ___lwmod *****************
  1864 ;; Defined at:
  1865 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  divisor         2   30[BANK0 ] unsigned int 
  1868 ;;  dividend        2   32[BANK0 ] unsigned int 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  counter         1   35[BANK0 ] unsigned char 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  2   30[BANK0 ] unsigned int 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         0       4       0       0       0
  1881 ;;      Locals:         0       1       0       0       0
  1882 ;;      Temps:          0       1       0       0       0
  1883 ;;      Totals:         0       6       0       0       0
  1884 ;;Total ram usage:        6 bytes
  1885 ;; Hardware stack levels used: 1
  1886 ;; Hardware stack levels required when called: 5
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_sprintf
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function ___lwmod
  1896  0762                     ___lwmod:
  1897  0762                     l1987:	
  1898                           ;incstack = 0
  1899 ;; hardware stack exceeded
  1900                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1901                           
  1902  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0764  083E               	movf	___lwmod@divisor,w
  1905  0765  043F               	iorwf	___lwmod@divisor+1,w
  1906  0766  1903               	btfsc	3,2
  1907  0767  2F69               	goto	u1721
  1908  0768  2F6A               	goto	u1720
  1909  0769                     u1721:
  1910  0769  2F99               	goto	l2005
  1911  076A                     u1720:
  1912  076A                     l1989:
  1913  076A  01C3               	clrf	___lwmod@counter
  1914  076B  0AC3               	incf	___lwmod@counter,f
  1915  076C  2F78               	goto	l1995
  1916  076D                     l1991:
  1917  076D  3001               	movlw	1
  1918  076E                     u1735:
  1919  076E  1003               	clrc
  1920  076F  0DBE               	rlf	___lwmod@divisor,f
  1921  0770  0DBF               	rlf	___lwmod@divisor+1,f
  1922  0771  3EFF               	addlw	-1
  1923  0772  1D03               	skipz
  1924  0773  2F6E               	goto	u1735
  1925  0774                     l1993:
  1926  0774  3001               	movlw	1
  1927  0775  00C2               	movwf	??___lwmod
  1928  0776  0842               	movf	??___lwmod,w
  1929  0777  07C3               	addwf	___lwmod@counter,f
  1930  0778                     l1995:
  1931  0778  1FBF               	btfss	___lwmod@divisor+1,7
  1932  0779  2F7B               	goto	u1741
  1933  077A  2F7C               	goto	u1740
  1934  077B                     u1741:
  1935  077B  2F6D               	goto	l1991
  1936  077C                     u1740:
  1937  077C                     l1997:
  1938  077C  083F               	movf	___lwmod@divisor+1,w
  1939  077D  0241               	subwf	___lwmod@dividend+1,w
  1940  077E  1D03               	skipz
  1941  077F  2F82               	goto	u1755
  1942  0780  083E               	movf	___lwmod@divisor,w
  1943  0781  0240               	subwf	___lwmod@dividend,w
  1944  0782                     u1755:
  1945  0782  1C03               	skipc
  1946  0783  2F85               	goto	u1751
  1947  0784  2F86               	goto	u1750
  1948  0785                     u1751:
  1949  0785  2F8C               	goto	l2001
  1950  0786                     u1750:
  1951  0786                     l1999:
  1952  0786  083E               	movf	___lwmod@divisor,w
  1953  0787  02C0               	subwf	___lwmod@dividend,f
  1954  0788  083F               	movf	___lwmod@divisor+1,w
  1955  0789  1C03               	skipc
  1956  078A  03C1               	decf	___lwmod@dividend+1,f
  1957  078B  02C1               	subwf	___lwmod@dividend+1,f
  1958  078C                     l2001:
  1959  078C  3001               	movlw	1
  1960  078D                     u1765:
  1961  078D  1003               	clrc
  1962  078E  0CBF               	rrf	___lwmod@divisor+1,f
  1963  078F  0CBE               	rrf	___lwmod@divisor,f
  1964  0790  3EFF               	addlw	-1
  1965  0791  1D03               	skipz
  1966  0792  2F8D               	goto	u1765
  1967  0793                     l2003:
  1968  0793  3001               	movlw	1
  1969  0794  02C3               	subwf	___lwmod@counter,f
  1970  0795  1D03               	btfss	3,2
  1971  0796  2F98               	goto	u1771
  1972  0797  2F99               	goto	u1770
  1973  0798                     u1771:
  1974  0798  2F7C               	goto	l1997
  1975  0799                     u1770:
  1976  0799                     l2005:
  1977  0799  0841               	movf	___lwmod@dividend+1,w
  1978  079A  00BF               	movwf	?___lwmod+1
  1979  079B  0840               	movf	___lwmod@dividend,w
  1980  079C  00BE               	movwf	?___lwmod
  1981  079D                     l541:
  1982  079D  0008               	return
  1983  079E                     __end_of___lwmod:
  1984                           
  1985                           	psect	text5
  1986  05CE                     __ptext5:	
  1987 ;; *************** function ___lwdiv *****************
  1988 ;; Defined at:
  1989 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  divisor         2   22[BANK0 ] unsigned int 
  1992 ;;  dividend        2   24[BANK0 ] unsigned int 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  quotient        2   28[BANK0 ] unsigned int 
  1995 ;;  counter         1   27[BANK0 ] unsigned char 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  2   22[BANK0 ] unsigned int 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       4       0       0       0
  2006 ;;      Locals:         0       3       0       0       0
  2007 ;;      Temps:          0       1       0       0       0
  2008 ;;      Totals:         0       8       0       0       0
  2009 ;;Total ram usage:        8 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 5
  2012 ;; This function calls:
  2013 ;;		Nothing
  2014 ;; This function is called by:
  2015 ;;		_sprintf
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function ___lwdiv
  2021  05CE                     ___lwdiv:
  2022  05CE                     l1961:	
  2023                           ;incstack = 0
  2024 ;; hardware stack exceeded
  2025                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2026                           
  2027  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2028  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2029  05D0  01BC               	clrf	___lwdiv@quotient
  2030  05D1  01BD               	clrf	___lwdiv@quotient+1
  2031  05D2                     l1963:
  2032  05D2  0836               	movf	___lwdiv@divisor,w
  2033  05D3  0437               	iorwf	___lwdiv@divisor+1,w
  2034  05D4  1903               	btfsc	3,2
  2035  05D5  2DD7               	goto	u1651
  2036  05D6  2DD8               	goto	u1650
  2037  05D7                     u1651:
  2038  05D7  2E0F               	goto	l1983
  2039  05D8                     u1650:
  2040  05D8                     l1965:
  2041  05D8  01BB               	clrf	___lwdiv@counter
  2042  05D9  0ABB               	incf	___lwdiv@counter,f
  2043  05DA  2DE6               	goto	l1971
  2044  05DB                     l1967:
  2045  05DB  3001               	movlw	1
  2046  05DC                     u1665:
  2047  05DC  1003               	clrc
  2048  05DD  0DB6               	rlf	___lwdiv@divisor,f
  2049  05DE  0DB7               	rlf	___lwdiv@divisor+1,f
  2050  05DF  3EFF               	addlw	-1
  2051  05E0  1D03               	skipz
  2052  05E1  2DDC               	goto	u1665
  2053  05E2                     l1969:
  2054  05E2  3001               	movlw	1
  2055  05E3  00BA               	movwf	??___lwdiv
  2056  05E4  083A               	movf	??___lwdiv,w
  2057  05E5  07BB               	addwf	___lwdiv@counter,f
